23201,"440  ","4400844","±²Á¹Ý","ÄÖÊ¼¼","À¶¼Á®³(¼Ð½Þ)","ˆ¤’mŒ§","–L‹´Žs","‚Žt’¬i´…j",1,0,0,1,0,0
23201,"440  ","4400844","±²Á¹Ý","ÄÖÊ¼¼","À¶¼Á®³(½²¼ÞÝ)","ˆ¤’mŒ§","–L‹´Žs","‚Žt’¬i…_j",1,0,0,1,0,0
23201,"441  ","4418156","±²Á¹Ý","ÄÖÊ¼¼","À¶¼Á®³(Æ¼»ÞÜ)","ˆ¤’mŒ§","–L‹´Žs","‚Žt’¬i¼‘òj",1,0,0,1,0,0
23201,"440  ","4400844","±²Á¹Ý","ÄÖÊ¼¼","À¶¼Á®³(ÏÙÀÞ)","ˆ¤’mŒ§","–L‹´Žs","‚Žt’¬iŠÛ“cj",1,0,0,1,0,0
23201,"440  ","4400845","±²Á¹Ý","ÄÖÊ¼¼","À¶¼Á®³(¿ÉÀ)","ˆ¤’mŒ§","–L‹´Žs","‚Žt’¬i‚»‚Ì‘¼j",1,1,0,1,0,0
23201,"441  ","4418006","±²Á¹Ý","ÄÖÊ¼¼","À¶½Á®³","ˆ¤’mŒ§","–L‹´Žs","‚F’¬",0,1,0,0,0,0
23201,"441  ","4418018","±²Á¹Ý","ÄÖÊ¼¼","ÊÅÀÞ3ÊÞÝÁ®³","ˆ¤’mŒ§","–L‹´Žs","‰Ô“cŽO”Ô’¬",0,0,0,0,0,0
23201,"440  ","4400075","±²Á¹Ý","ÄÖÊ¼¼","ÊÅÀÞÁ®³(²¼ÂÞ¶)","ˆ¤’mŒ§","–L‹´Žs","‰Ô“c’¬iÎ’Ëj",1,0,0,1,0,0
23201,"441  ","4418024","±²Á¹Ý","ÄÖÊ¼¼","ÊÅÀÞÁ®³(³¼ÛÀÞ)","ˆ¤’mŒ§","–L‹´Žs","‰Ô“c’¬iŒã“cj",1,0,0,1,0,0
23201,"441  ","4418024","±²Á¹Ý","ÄÖÊ¼¼","ÊÅÀÞÁ®³(»²ºÞ³)","ˆ¤’mŒ§","–L‹´Žs","‰Ô“c’¬i¼‹½j",1,0,0,1,0,0
23201,"440  ","4400075","±²Á¹Ý","ÄÖÊ¼¼","ÊÅÀÞÁ®³¶ÝÕ³Á(ÑÊÞÝÁ¦É¿Þ¸)","ˆ¤’mŒ§","–L‹´Žs","‰Ô“c’¬Š¯—L’ni–³”Ô’n‚ðœ‚­j",1,0,0,1,0,0
23201,"441  ","4418024","±²Á¹Ý","ÄÖÊ¼¼","ÊÅÀÞÁ®³(Å¶ºÞ³)","ˆ¤’mŒ§","–L‹´Žs","‰Ô“c’¬i’†‹½j",1,0,0,1,0,0
23201,"440  ","4400075","±²Á¹Ý","ÄÖÊ¼¼","ÊÅÀÞÁ®³Æ¼¼Þ­¸(110-2¤110-7¤110-10ÊÞÝÁ¦É¿Þ¸)","ˆ¤’mŒ§","–L‹´Žs","‰Ô“c’¬¼hi‚P‚P‚O|‚QA‚P‚P‚O|‚VA‚P‚P‚O|‚P‚O”Ô’n‚ðœ‚­j",1,0,0,1,0,0
23201,"440  ","4400075","±²Á¹Ý","ÄÖÊ¼¼","ÊÅÀÞÁ®³(ÑÊÞÝÁ)","ˆ¤’mŒ§","–L‹´Žs","‰Ô“c’¬i–³”Ô’nj",1,0,0,1,0,0
23201,"441  ","4418019","±²Á¹Ý","ÄÖÊ¼¼","ÊÅÀÞÁ®³(¿ÉÀ)","ˆ¤’mŒ§","–L‹´Žs","‰Ô“c’¬i‚»‚Ì‘¼j",1,1,0,0,0,0
23201,"441  ","4418032","±²Á¹Ý","ÄÖÊ¼¼","ÊÅÅ¶Á®³","ˆ¤’mŒ§","–L‹´Žs","‰Ô’†’¬",0,0,0,0,0,0
23211,"471  ","4710000","±²Á¹Ý","ÄÖÀ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆ¤’mŒ§","–L“cŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
23211,"471  ","4710806","±²Á¹Ý","ÄÖÀ¼","ÓØÁ®³","ˆ¤’mŒ§","–L“cŽs","X’¬",0,0,1,0,0,0
23211,"44424","4442451","±²Á¹Ý","ÄÖÀ¼","Ô¶ÞÐÁ®³(±½¹º³Ä³¶Þ¯º³)","ˆ¤’mŒ§","–L“cŽs","Šâ_’¬i‘«•‚“™ŠwZj",1,0,0,0,0,0
23211,"44423","4442351","±²Á¹Ý","ÄÖÀ¼","Ô¶ÞÐÁ®³(¿ÉÀ)","ˆ¤’mŒ§","–L“cŽs","Šâ_’¬i‚»‚Ì‘¼j",1,0,0,0,0,0
23211,"47003","4700356","±²Á¹Ý","ÄÖÀ¼","Ô¸»Á®³","ˆ¤’mŒ§","–L“cŽs","”ª‘’¬",0,1,0,0,0,0
23221,"44113","4411300","±²Á¹Ý","¼Ý¼Û¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆ¤’mŒ§","VéŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
23221,"44113","4411335","±²Á¹Ý","¼Ý¼Û¼","ÄÐµ¶","ˆ¤’mŒ§","VéŽs","•x‰ª",1,1,0,0,0,0
23221,"44113","4411336","±²Á¹Ý","¼Ý¼Û¼","ÄÐµ¶(Ô¼·Á¸)","ˆ¤’mŒ§","VéŽs","•x‰ªi››‰®•~j",1,0,0,0,0,0
23221,"44116","4411632","±²Á¹Ý","¼Ý¼Û¼","ÄÐ»¶","ˆ¤’mŒ§","VéŽs","•x‰h",0,1,0,0,0,0
23223,"474  ","4740000","±²Á¹Ý","µµÌÞ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆ¤’mŒ§","‘å•{Žs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
23223,"474  ","4740062","±²Á¹Ý","µµÌÞ¼","·®³¾²Á®³","ˆ¤’mŒ§","‘å•{Žs","‹¤¼’¬",0,0,1,0,0,0
23223,"474  ","4740061","±²Á¹Ý","µµÌÞ¼","·®³ÜÁ®³(Á®³Ò)","ˆ¤’mŒ§","‘å•{Žs","‹¤˜a’¬i’š–Új",1,1,1,0,0,0
23223,"474  ","4740057","±²Á¹Ý","µµÌÞ¼","·®³ÜÏÁ(·®³ÜÏÁ)","ˆ¤’mŒ§","‘å•{Žs","‹¤˜a’¬iƒLƒ‡ƒEƒƒ}ƒ`j",1,1,0,0,0,0
23223,"474  ","4740043","±²Á¹Ý","µµÌÞ¼","ºÒÀÞÁ®³","ˆ¤’mŒ§","‘å•{Žs","•Ä“c’¬",0,0,1,0,0,0
25201,"520  ","5200000","¼¶Þ¹Ý","µµÂ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","Ž ‰êŒ§","‘å’ÃŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
25202,"52202","5220239","¼¶Þ¹Ý","ËºÈ¼","³µÁ®³(897ÊÞÝÁµÖËÞÅ¶¼ÞÏ505-518ÊÞÝÁ)","Ž ‰êŒ§","•FªŽs","‰F”ö’¬i‚W‚X‚V”Ô’n‹y‚Ñ’†“‡‚T‚O‚T`‚T‚P‚W”Ô’nj",1,0,0,0,0,0
25202,"522  ","5220045","¼¶Þ¹Ý","ËºÈ¼","³µÁ®³(¿ÉÀ)","Ž ‰êŒ§","•FªŽs","‰F”ö’¬i‚»‚Ì‘¼j",1,0,0,0,0,0
25202,"522  ","5220010","¼¶Þ¹Ý","ËºÈ¼","´·Ë¶Þ¼Á®³","Ž ‰êŒ§","•FªŽs","‰w“Œ’¬",0,0,0,0,0,0
26101,"603  ","6030000","·®³ÄÌ","·®³Ä¼·À¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹ž“s•{","‹ž“sŽs–k‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
26101,"603  ","6038136","·®³ÄÌ","·®³Ä¼·À¸","²½ÞÓ¼Þ¶¸Þ×Á®³","‹ž“s•{","‹ž“sŽs–k‹æ","o‰_˜H_Šy’¬",0,0,0,0,0,0
26102,"602  ","6020000","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
26102,"602  ","6020824","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","²¯¼ÝÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ˆê^’¬",0,0,0,0,0,0
26102,"602  ","6028064","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","²¯Á®³Ò","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ˆê’¬–Úiã’·ŽÒ’¬’Ê–xì“Œ“üA“Œ–xì’Êã’·ŽÒ’¬ã‚éA“Œ–xì’Ê’†—§”„’Ê‰º‚éj",0,0,0,0,0,0
26102,"602  ","6028134","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","²¯Á®³Ò","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ˆê’¬–Úi‘å‹{’Êž¹–Ø’¬‰º‚éA‘å‹{’ÊŠÛ‘¾’¬ã‚éAž¹–Ø’¬’Ê‘å‹{¼",0,0,0,0,0,0
26102,"602  ","6028134","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","²¯Á®³Ò","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“üAŠÛ‘¾’¬’Ê‘å‹{“Œ“üj",0,0,0,0,0,0
26102,"602  ","6028103","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","²¯Á®³Ò(ÏÂÔÁ®³ÄÞµØÃÞÐ½Þ»¶ÞÙ¤ÏÂÔÁ®³ÄÞµØ¼ÓÀÞÁ³Ø±¶ÞÙ)","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ˆê’¬–Úi¼‰®’¬’Êo…‰º‚éA¼‰®’¬’Ê‰º—§”„ã‚éj",0,0,0,0,0,0
26102,"602  ","6028446","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","²ÂÂ¼ÞÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ŒÜ’Ò’¬",0,0,0,0,0,0
26102,"602  ","6020906","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","²Ï½Þ¼Á®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¡}Žq’¬",0,0,0,0,0,0
26102,"602  ","6020033","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","²ÏÃÞ¶ÞÜÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¡oì’¬i‰GŠÛ’Ê¡oìã‚éA‰GŠÛ’Ê¡oì‰º‚éA¡oì’Ê‰GŠÛ¼",0,0,0,0,0,0
26102,"602  ","6020033","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","²ÏÃÞ¶ÞÜÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“üA¡oì’ÊŽº’¬“Œ“üj",0,0,0,0,0,0
26102,"602  ","6028454","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","²ÏÃÞ¶ÞÜÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¡oì’¬iŒ³¾ŠèŽ›’Êò•ŸŽ›¼“üAŒ³¾ŠèŽ›’Êò•ŸŽ›“Œ“üAò•ŸŽ›’Ê",0,0,0,0,0,0
26102,"602  ","6028454","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","²ÏÃÞ¶ÞÜÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Œ³¾ŠèŽ›ã‚éAò•ŸŽ›’ÊŒ³¾ŠèŽ›‰º‚éj",0,0,0,0,0,0
26102,"602  ","6028104","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","³·ÀÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","•‚“c’¬",0,0,0,0,0,0
26102,"602  ","6028032","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","´ËÞ½¶ÞÜÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ˆÎì’¬",0,0,0,0,0,0
26102,"602  ","6028484","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","´ËÞ½Á®³(¶ÐÀÞÁ³ØÄÞµØ¼Þ®³Ì¸¼ÞÆ¼²Ù¤¼Þ®³Ì¸¼ÞÄÞµØ¶ÐÀÞÁ³Ø»¶ÞÙ)","‹ž“s•{","‹ž“sŽsã‹ž‹æ","•gŽq’¬iã—§”„’Êò•ŸŽ›¼“üAò•ŸŽ›’Êã—§”„‰º‚éj",0,0,0,0,0,0
26102,"602  ","6028118","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","´ËÞ½Á®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","•gŽq’¬i’–ŒF’Êo…ã‚éA’–ŒF’Ê‰º’·ŽÒ’¬‰º‚éA‰º’·ŽÒ’¬’Ê",0,0,0,0,0,0
26102,"602  ","6028118","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","´ËÞ½Á®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","’–ŒF¼“üA‰º’·ŽÒ’¬’Ê’–ŒF“Œ“üAo…’Ê’–ŒF¼“üAo…’Ê’–ŒF“Œ“üj",0,0,0,0,0,0
26102,"602  ","6028307","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","´ÝÏÏ´Á®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","è…–‚‘O’¬",0,0,0,0,0,0
26102,"602  ","6028318","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","µ²ÏÂÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","˜V¼’¬",0,0,0,0,0,0
26102,"602  ","6028011","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","µ³¶¸´ÝÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","÷’ß‰~’¬",0,0,0,0,0,0
26102,"602  ","6020921","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","µ³·ÞÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","³e’¬",0,0,0,0,0,0
26102,"602  ","6020848","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","µ³·ÞÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","î’¬iŽ›’¬’Ê¡oì‰º‚éAŽ›’¬’ÊÎ–òŽtã‚éAŽ›’¬’ÊÎ–òŽt‰º",0,0,0,0,0,0
26102,"602  ","6020848","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","µ³·ÞÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‚éAŽ›’¬’ÊL¬˜Hã‚éAÎ–òŽt’ÊŽ›’¬“Œ“üj",0,0,0,0,0,0
26102,"602  ","6020071","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","µ³·ÞÁ®³(ÎØ¶ÜÄÞµØÃ×É³Á±¶ÞÙ¤ÎØ¶ÜÄÞµØ¶ÐºÞØ®³Ï´±¶ÞÙ¤¶ÐºÞØ®³Ï´ÄÞµØÎØ¶ÜË¶Þ¼²Ù)","‹ž“s•{","‹ž“sŽsã‹ž‹æ","î’¬i–xì’ÊŽ›”V“àã‚éA–xì’ÊãŒä—ì‘Oã‚éAãŒä—ì‘O’Ê–xì“Œ“üj",0,0,0,0,0,0
26102,"602  ","6028405","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","µµ²É¸ÏÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‘å’–ŒF’¬iŽ›”V“à’Ê‘å‹{¼“üAŽ›”V“à’Ê’qŒbŒõ‰@¼“üAŽ›”V“à’Ê’q",0,0,0,0,0,0
26102,"602  ","6028405","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","µµ²É¸ÏÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ŒbŒõ‰@“Œ“üAŽ›”V“à’Ê‘å‹{“Œ“üA’qŒbŒõ‰@’ÊŽ›”V“à‰º‚éj",0,0,0,0,0,0
26102,"602  ","6020849","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","µµ²É¸ÏÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‘å’–ŒF’¬i’†‹Ø’ÊÎ–òŽtã‚éAÎ–òŽt’Ê‰ÍŒ´’¬¼“üAÎ–òŽt’ÊŽ›’¬",0,0,0,0,0,0
26102,"602  ","6020849","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","µµ²É¸ÏÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“Œ“üAÎ–òŽt’Ê’†‹Ø¼“üAÎ–òŽt’Ê’†‹Ø“Œ“üj",0,0,0,0,0,0
26102,"602  ","6028375","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","µµ¶ÐÉÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‘åã”V’¬",0,0,0,0,0,0
26102,"602  ","6028413","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","µµ·Àº³¼ÞË¶Þ¼Á®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‘å–k¬˜H“Œ’¬",0,0,0,0,0,0
26102,"602  ","6020832","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","µµÊ×¸ÞÁÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‘åŒ´Œû’¬",0,0,0,0,0,0
26102,"602  ","6020834","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","µµÊ×¸ÞÁÂ·Ç¹Á®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‘åŒ´Œû“Ë”²’¬",0,0,0,0,0,0
26102,"602  ","6028376","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","µµË¶Þ¼Á®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‘å“Œ’¬",0,0,0,0,0,0
26102,"602  ","6020935","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","µµÐÈ½Þ¼Á®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‘å•ô}Žq’¬",0,0,0,0,0,0
26102,"602  ","6020847","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","µµÐÔÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‘å‹{’¬i¡oì’Ê‰ÍŒ´’¬¼“üA¡oì’ÊŽ›’¬“Œ“üA¡oì’ÊŽ›’¬“Œ",0,0,0,0,0,0
26102,"602  ","6020847","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","µµÐÔÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“ü‰º‚éA‰ÍŒ´’¬’Ê¡oì‰º‚éA‰ÍŒ´’¬’Ê¡oì‰º‚é¼“üAŽ›’¬’Ê¡oì‰º‚é“Œ",0,0,0,0,0,0
26102,"602  ","6020847","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","µµÐÔÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“üA’†‹Ø’ÊÎ–òŽtã‚éj",0,0,0,0,0,0
26102,"602  ","6028363","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","µµÐÔÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‘å‹{’¬iã‚Ì‰º—§”„’ÊŒä‘O¼“üAã‚Ì‰º—§”„’ÊŒä‘O¼“üã‚éA",0,0,0,0,0,0
26102,"602  ","6028363","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","µµÐÔÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ã‚Ì‰º—§”„’Ê“V_“¹“Œ“üA‰º—§”„’ÊŒä‘O¼“üA‰º—§”„’ÊŒä‘O¼“üã‚éj",0,0,0,0,0,0
26102,"602  ","6020032","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","µ¶ÏÂÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰ª¼’¬",0,0,0,0,0,0
26102,"602  ","6020841","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","¶¼Þ²Á®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Šˆä’¬",0,0,0,0,0,0
26102,"602  ","6020952","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","¶¼×Á®³(±ÌÞ×Éº³¼ÞÄÞµØÓÄ¾²¶ÞÝ¼Þ»¶ÞÙ¤ÓÄ¾²¶ÞÝ¼ÞÄÞµØ±ÌÞ×Éº³¼ÞÆ¼²Ù)","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“ª’¬i–û¬˜H’ÊŒ³¾ŠèŽ›‰º‚éAŒ³¾ŠèŽ›’Ê–û¬˜H¼“üj",0,0,0,0,0,0
26102,"602  ","6028073","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","¶¼×Á®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","“ª’¬iã’·ŽÒ’¬’Ê¼“´‰@¼“üA¼“´‰@’Êã’·ŽÒ’¬‰º‚éA¼“´‰@’Ê",0,0,0,0,0,0
26102,"602  ","6028073","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","¶¼×Á®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰º’·ŽÒ’¬ã‚éA¼“´‰@’Ê’†’·ŽÒ’¬ã‚éA¼“´‰@’Ê’†’·ŽÒ’¬‰º‚éj",0,0,0,0,0,0
26102,"602  ","6028311","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","¶¼Ü·ÖÓØÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","”´·’¬",0,0,0,0,0,0
26102,"602  ","6028272","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","¶Ò·Á®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹T–Ø’¬",0,0,0,0,0,0
26102,"602  ","6028062","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","¶ÒÔÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹T‰®’¬i–û¬˜H’Êã’·ŽÒ’¬‰º‚éA–û¬˜H’Ê‰º’·ŽÒ’¬ã‚éA–û¬˜H’Ê",0,0,0,0,0,0
26102,"602  ","6028062","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","¶ÒÔÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","’†’·ŽÒ’¬ã‚éA–û¬˜H’Ê’†’·ŽÒ’¬‰º‚éAã’·ŽÒ’¬’Ê–û¬˜H¼“üAã’·ŽÒ’¬’Ê–û¬",0,0,0,0,0,0
26102,"602  ","6028062","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","¶ÒÔÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","˜H“Œ“üj",0,0,0,0,0,0
26102,"602  ","6020854","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","¶ÒÔÁ®³(¶Ü×ÏÁÄÞµØº³¼ÞÝ¸ÞÁË¶Þ¼²Ù¤º³¼ÞÝ¸ÞÁÄÞµØ¶ÜÊ×Á®³Ë¶Þ¼²Ù)","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹T‰®’¬i‰ÍŒ´’¬’Êr_Œû“Œ“üAr_Œû’Ê‰ÍŒ´’¬“Œ“üj",0,0,0,0,0,0
26102,"602  ","6028284","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","¶ÒÔÁ®³(¾ÝÎÞÝÄÞµØÅ¶ÀÞÁ³Ø±¶ÞÙ¤¾ÝÎÞÝÄÞµØÅ¶ÀÞÁ³Ø»¶ÞÙ¤Å¶ÀÞÁ³ØÄÞµØ¾ÝÎÞÝÆ¼²Ù)","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹T‰®’¬iç–{’Ê’†—§”„ã‚éAç–{’Ê’†—§”„‰º‚éA’†—§”„’Êç–{¼“üj",0,0,0,0,0,0
26102,"602  ","6028119","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","¶ÒÔÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹T‰®’¬iäÑ‰®’¬’Ê‰º’·ŽÒ’¬‰º‚éAäÑ‰®’¬’Êo…ã‚éA‰º’·ŽÒ’¬’Ê–x",0,0,0,0,0,0
26102,"602  ","6028119","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","¶ÒÔÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ì¼“üA‰º’·ŽÒ’¬’ÊäÑ‰®’¬“Œ“üA‰º’·ŽÒ’¬’ÊäÑ‰®’¬¼“üAo…’ÊäÑ‰®’¬¼“üAo",0,0,0,0,0,0
26102,"602  ","6028119","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","¶ÒÔÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","…’ÊäÑ‰®’¬“Œ“üAo…’Ê–xì¼“üj",0,0,0,0,0,0
26102,"602  ","6028332","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","¶×½ÏÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‰GŠÛ’¬",0,0,0,0,0,0
26102,"602  ","6028047","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","¶ÝÍÞ´Á®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","Š¨•º‰q’¬",0,0,0,0,0,0
26102,"602  ","6028076","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","·¸ÔÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹e‰®’¬i¼“´‰@’Êã’·ŽÒ’¬ã‚éA¼“´‰@’Ê’†—§”„‰º‚éAã’·ŽÒ’¬’Ê",0,0,0,0,0,0
26102,"602  ","6028076","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","·¸ÔÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¼“´‰@¼“üAã’·ŽÒ’¬’Ê¼“´‰@“Œ“üj",0,0,0,0,0,0
26102,"602  ","6028244","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","·¸ÔÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹e‰®’¬iäÑ‰®’¬’Êã’·ŽÒ’¬‰º‚éAäÑ‰®’¬’Ê‰º’·ŽÒ’¬ã‚éAã’·ŽÒ’¬",0,0,0,0,0,0
26102,"602  ","6028244","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","·¸ÔÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","’ÊäÑ‰®’¬¼“üAã’·ŽÒ’¬’ÊäÑ‰®’¬“Œ“üA‰º’·ŽÒ’¬’ÊäÑ‰®’¬¼“üA‰º’·ŽÒ’¬’ÊäÑ‰®",0,0,0,0,0,0
26102,"602  ","6028244","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","·¸ÔÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","’¬“Œ“üA‰º’·ŽÒ’¬’Ê–xì¼“üj",0,0,0,0,0,0
26102,"602  ","6028296","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","·À²¾ÄÞÉ¶Ï´Á®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","–kˆÉ¨“a\’¬",0,0,0,0,0,0
