07543,"97906","9790622","Ì¸¼Ï¹Ý","ÌÀÊÞ¸ÞÝÄÐµ¶ÏÁ","Ä³·®³ÃÞÝØ®¸Ì¸¼ÏÀÞ²2¹ÞÝ¼Ø®¸ÊÂÃÞÝ¼®º³Å²)","•Ÿ“‡Œ§","‘o—tŒS•x‰ª’¬","k“Œ‹ž“d—Í•Ÿ“‡‘æ“ñŒ´Žq—Í”­“dŠ\“àlj",1,1,0,0,0,0
08220,"305  ","3050802","²ÊÞ×·¹Ý","Â¸ÊÞ¼","ÀÁÊ×(1¤2¤3)","ˆïéŒ§","‚Â‚­‚ÎŽs","—§Œ´i‚PA‚QA‚Rj",1,0,0,0,0,0
08225,"31922","3192227","²ÊÞ×·¹Ý","ËÀÁµµÐÔ¼","ÃÙÀÞ(917-1490ÊÞÝÁ)","ˆïéŒ§","í—¤‘å‹{Žs","Æ“ci‚X‚P‚V`‚P‚S‚X‚O”Ô’nj",1,0,0,0,0,0
09206,"32126","3212613","ÄÁ·Þ¹Ý","Æ¯º³¼","Ì¼ÞÊ×(1047-1268µÖËÞ¼ÓÀ²×)","“È–ØŒ§","“úŒõŽs","“¡Œ´i‚P‚O‚S‚V`‚P‚Q‚U‚W‹y‚Ñ‰º•½j",1,0,0,0,0,0
09208,"323  ","3230034","ÄÁ·Þ¹Ý","µÔÏ¼","ËÄÄÉÔ(Á®³Ò)","“È–ØŒ§","¬ŽRŽs","_’¹’Ji’š–Új",1,0,0,0,0,0
09208,"323  ","3230827","ÄÁ·Þ¹Ý","µÔÏ¼","ËÄÄÉÔ(ÊÞÝÁ)","“È–ØŒ§","¬ŽRŽs","_’¹’Ji”Ô’nj",1,0,0,0,0,0
10425,"37716","3771512","¸ÞÝÏ¹Ý","±¶ÞÂÏ¸ÞÝÂÏºÞ²Ñ×","µµÏ´(Î¿Ê×2259-)","ŒQ”nŒ§","ŒáÈŒS’Ú—ö‘º","‘å‘Oi×Œ´‚Q‚Q‚T‚X`j",1,1,0,0,0,0
10425,"37714","3771405","¸ÞÝÏ¹Ý","±¶ÞÂÏ¸ÞÝÂÏºÞ²Ñ×","¶ÝÊÞ×(ÓÛ¼º<±»Ï´Ý>)","ŒQ”nŒ§","ŒáÈŒS’Ú—ö‘º","Š™Œ´iƒ‚ƒƒVƒRuóŠÔ‰€vj",1,0,0,0,0,0
10429,"37033","3703321","¸ÞÝÏ¹Ý","±¶ÞÂÏ¸ÞÝË¶Þ¼±¶ÞÂÏÏÁ","²½ÞÐ»Ü(´ÎÞ¼(ÊÙÅºÊÝ)¤´ÎÞ¼º¸Õ³ØÝ77ØÝÊÝ)","ŒQ”nŒ§","ŒáÈŒS“ŒŒáÈ’¬","ò‘òi‰G–XŽquY–¼ŒÎ”ÈvA‰G–XŽq‘—L—Ñ‚V‚V—Ñ”Çj",1,0,0,0,0,0
12211,"282  ","2820011","ÁÊÞ¹Ý","ÅØÀ¼","»ÝØÂÞ¶(ºÞØ®³ÎÞ¸¼Þ®³¥ÅØÀº¸»²¸³º³Å²)","ç—tŒ§","¬“cŽs","ŽO—¢’ËiŒä—¿–qêE¬“c‘Û‹ó`“àj",1,0,0,0,0,0
13104,"169  ","1690052","Ä³·®³Ä","¼Ý¼Þ­¸¸","ÄÔÏ(3Á®³Ò18¥21ÊÞÝ)","“Œ‹ž“s","Vh‹æ","ŒËŽRi‚R’š–Ú‚P‚WE‚Q‚P”Ôj",1,0,1,0,0,0
13104,"162  ","1620051","Ä³·®³Ä","¼Ý¼Þ­¸¸","Æ¼Ü¾ÀÞ(2Á®³Ò1ÊÞÝ1-23ºÞ³¤2ÊÞÝ)","“Œ‹ž“s","Vh‹æ","¼‘ˆî“ci‚Q’š–Ú‚P”Ô‚P`‚Q‚R†A‚Q”Ôj",1,0,1,0,0,0
13123,"132  ","1320013","Ä³·®³Ä","´ÄÞ¶ÞÜ¸","´ÄÞ¶ÞÜ(1-3Á®³Ò¤4Á®³Ò1-14ÊÞÝ)","“Œ‹ž“s","]ŒËì‹æ","]ŒËìi‚P`‚R’š–ÚA‚S’š–Ú‚P`‚P‚S”Ôj",1,0,1,0,0,0
13123,"132  ","1320015","Ä³·®³Ä","´ÄÞ¶ÞÜ¸","Æ¼Ð½Þ´(3Á®³Ò¤4Á®³Ò3-9ÊÞÝ)","“Œ‹ž“s","]ŒËì‹æ","¼]i‚R’š–ÚA‚S’š–Ú‚R`‚X”Ôj",1,0,1,0,0,0
13123,"134  ","1340015","Ä³·®³Ä","´ÄÞ¶ÞÜ¸","Æ¼Ð½Þ´(4Á®³Ò1-2ÊÞÝ¥10-27ÊÞÝ¤5Á®³Ò)","“Œ‹ž“s","]ŒËì‹æ","¼]i‚S’š–Ú‚P`‚Q”ÔE‚P‚O`‚Q‚V”ÔA‚T’š–Új",1,0,1,0,0,0
13362,"10003","1000301","Ä³·®³Ä","Ä¼ÏÑ×","Ä¼ÏÑ×²Á´Ý","“Œ‹ž“s","—˜“‡‘º","—˜“‡‘ºˆê‰~",0,0,0,0,0,0
15202,"94954","9401172","Æ²¶ÞÀ¹Ý","Å¶Þµ¶¼","¶Ï¶Þ¼Ï(ÄÞÃÊÞÀ¹¥Ì¼ÞÊÞ)","VŠƒŒ§","’·‰ªŽs","Š˜ƒP“‡i“yŽè”¨E“¡êj",1,0,0,0,0,0
15210,"948  ","9480073","Æ²¶ÞÀ¹Ý","Äµ¶ÏÁ¼","²ÅØÁ®³(3Á®³ÒÎÝÄÞµØ)","VŠƒŒ§","\“ú’¬Žs","ˆî‰×’¬i‚R’š–Ú–{’Ê‚èj",0,0,1,1,0,0
15210,"948  ","9480073","Æ²¶ÞÀ¹Ý","Äµ¶ÏÁ¼","²ÅØÁ®³»ÝÁ®³ÒÎÝÄÞµØ","VŠƒŒ§","\“ú’¬Žs","ˆî‰×’¬ŽO’š–Ú–{’Ê‚è",0,0,1,1,0,0
15210,"948  ","9480012","Æ²¶ÞÀ¹Ý","Äµ¶ÏÁ¼","¼Ý»Þ(ÀÞ²1¤2)","VŠƒŒ§","\“ú’¬Žs","VÀi‘æ‚PA‚Qj",1,0,0,0,0,0
15210,"948  ","9480011","Æ²¶ÞÀ¹Ý","Äµ¶ÏÁ¼","¼Ý»Þ(ÀÞ²3¤4)","VŠƒŒ§","\“ú’¬Žs","VÀi‘æ‚RA‚Sj",1,0,0,0,0,0
15217,"94402","9440201","Æ²¶ÞÀ¹Ý","Ð®³º³¼","ËÒ¶Ü×(3838-3985ÊÞÝÁ)","VŠƒŒ§","–­‚Žs","•PìŒ´i‚R‚W‚R‚W`‚R‚X‚W‚T”Ô’nj",1,0,0,0,0,0
15222,"94201","9420181","Æ²¶ÞÀ¹Ý","¼Þ®³´Â¼","µµ¶ÞÀ¸¶ÀÓØ¼ÝÃÞÝ(53É1-60É9ÊÞÝÁ)","VŠƒŒ§","ã‰zŽs","‘åŠƒ‹æŠƒŽçV“ci‚T‚R‚Ì‚P`‚U‚O‚Ì‚X”Ô’nj",1,0,0,0,0,0
15222,"942  ","9420091","Æ²¶ÞÀ¹Ý","¼Þ®³´Â¼","¸ËÞ·¸Æ¼Ì¸¼ÞÏ(1-225¤227-288¤1060ÊÞÝÁ)","VŠƒŒ§","ã‰zŽs","èòé‹æ¼•Ÿ“‡i‚P`‚Q‚Q‚TA‚Q‚Q‚V`‚Q‚W‚WA‚P‚O‚U‚O”Ô’nj",1,0,0,0,0,0
15222,"942  ","9420083","Æ²¶ÞÀ¹Ý","¼Þ®³´Â¼","ÀÞ²½Þ(1É2¤3É2-6¤4É2.4.6¤11É1ÊÞÝÁ)","VŠƒŒ§","ã‰zŽs","‘å“¤i‚P‚Ì‚QA‚R‚Ì‚Q`‚UA‚S‚Ì‚QE‚SE‚UA‚P‚P‚Ì‚P”Ô’nj",1,0,0,0,0,0
15226,"94966","9496605","Æ²¶ÞÀ¹Ý","ÐÅÐ³µÇÏ¼","±µ·¼ÝÃÞÝ(695¤729¤992-1074ÊÞÝÁ)","VŠƒŒ§","“ì‹›ÀŽs","Â–ØV“ci‚U‚X‚TA‚V‚Q‚XA‚X‚X‚Q`‚P‚O‚V‚S”Ô’nj",1,0,0,0,0,0
16207,"93802","9380274","ÄÔÏ¹Ý","¸ÛÍÞ¼","³ÅÂÞ·ÏÁµÄ»ÞÜ(1000-)","•xŽRŒ§","••”Žs","‰F“ÞŒŽ’¬‰¹àVi‚P‚O‚O‚O`j",1,0,0,0,0,0
16207,"93801","9380174","ÄÔÏ¹Ý","¸ÛÍÞ¼","³ÅÂÞ·ÏÁµÄ»ÞÜ(1-999)","•xŽRŒ§","••”Žs","‰F“ÞŒŽ’¬‰¹àVi‚P`‚X‚X‚Xj",1,0,0,0,0,0
16211,"93903","9390321","ÄÔÏ¹Ý","²Ð½Þ¼","Ø­³Â³¾ÝÀ°(±µ²ÀÞÆ1¤2Á®³Ò)","•xŽRŒ§","ŽË…Žs","—¬’ÊƒZƒ“ƒ^[iÂˆä’J‚PA‚Q’š–Új",0,0,1,1,0,0
17201,"92181","9218046","²¼¶Ü¹Ý","¶Å»ÞÜ¼","µµ¸ÜÏÁ(±¤²¤²¤³¤³´É¤µ¤µµÂ¤¶ÈÂ·ÔÏ¤¶Ð¶Ü×¤¶ÐÈº¼À¤","ÎìŒ§","‹à‘òŽs","‘åŒK’¬iƒAAƒCAƒAƒEAã–ìAƒ’AƒI‰³Aà‘ŽRAãìŒ´Aã”L‰ºA",1,0,0,1,0,0
17201,"92181","9218046","²¼¶Ü¹Ý","¶Å»ÞÜ¼","¸¤¹¤ºÞ¼®¶ÞÀÞÆ¤ºÃÞ×ÔÏ¤¼¤¼Ó³´É¤¼ÓÆ¼¶Þ¹¤ÀÞ²×¤Á¤ÂµÂ¤ÂÍ²¤Ã¤Ä¤","ÎìŒ§","‹à‘òŽs","ƒNAƒPAŒäŠ’JA¬Ž›ŽRAƒVA‰ºã–ìA‰º¼Œ‡A•½Aƒ`Aƒc‰³Aƒc•¸AƒeAƒgA",1,0,0,1,0,0
17201,"92181","9218046","²¼¶Ü¹Ý","¶Å»ÞÜ¼","Å¶³´É¤Å¶µÔÏ¤Å¶ÀÞ²×¤Å¶ÉµµË×¤Æ¼ÉÔÏ¤ÈºÉ¼À²¤É¤Ê¤Ë×·¤","ÎìŒ§","‹à‘òŽs","’†ã–ìA’†”öŽRA’†•½A’†ƒm‘å•½A¼ƒmŽRA”LƒVƒ^ƒCAƒmAƒnAŠJA",1,0,0,1,0,0
17201,"92181","9218046","²¼¶Ü¹Ý","¶Å»ÞÜ¼","Î³¼ÔÏ¤ÎÞ³ÔÏ¤Ï¤Ï½¶ÜÌÞÁ¤Ñ¤ÓÄ½´¤ÓÄÜ¸ÅÐº³¤Ô¤Ø¤Ù¤ÚµÂ¤","ÎìŒ§","‹à‘òŽs","–@ŽtŽRA–VŽRAƒ}A–ì•£Aƒ€AŒ³––AŒ³—O”gMAƒ„AƒŠAƒ‹AƒŒ‰³A",1,0,0,1,0,0
17201,"92181","9218046","²¼¶Ü¹Ý","¶Å»ÞÜ¼","Úº³¤ÛµÂ¤Ûº³¤Ü)","ÎìŒ§","‹à‘òŽs","ƒŒbAƒ‰³AƒbA˜aj",1,0,0,1,0,0
17201,"920  ","9200946","²¼¶Ü¹Ý","¶Å»ÞÜ¼","µµ¸ÜÏÁ(¶¤º¤»µÂ¤»º³¤¿¤À¤Âº³¤Å¤Ò¤Õ¤Ö¤","ÎìŒ§","‹à‘òŽs","‘åŒK’¬iƒJAƒRAƒT‰³AƒTbAƒ\Aƒ^AƒcbAƒiAƒAƒ†AƒˆA",1,0,0,0,0,0
17201,"920  ","9200946","²¼¶Ü¹Ý","¶Å»ÞÜ¼","×¤Ü¤±Å¶Þ¹¤±ÅÌÞÁ¶Þ¹¤È¤º³¤Ö¼¼ÞÏ¤¼ÓÖ¼¼ÞÏ¶Þ¹)","ÎìŒ§","‹à‘òŽs","ƒ‰AƒAŒŠŒ‡AŒŠ•£Œ‡AŽqAMAäÑ“‡A‰ºäÑ“‡Œ‡j",1,0,0,0,0,0
17201,"920  ","9200015","²¼¶Ü¹Ý","¶Å»ÞÜ¼","ÓÛ´ÏÁ(¶ÐÁ®³)","ÎìŒ§","‹à‘òŽs","”]’¬iã’šj",1,0,0,0,0,0
17201,"920  ","9200016","²¼¶Ü¹Ý","¶Å»ÞÜ¼","ÓÛ´ÏÁ(Å¶Á®³)","ÎìŒ§","‹à‘òŽs","”]’¬i’†’šj",1,0,0,0,0,0
17201,"920  ","9200017","²¼¶Ü¹Ý","¶Å»ÞÜ¼","ÓÛ´ÏÁ(¼ÓÁ®³)","ÎìŒ§","‹à‘òŽs","”]’¬i‰º’šj",1,0,0,0,0,0
19213,"40912","4091213","ÔÏÅ¼¹Ý","º³¼­³¼","´Ý»ÞÝ³¼µ¸(5532-5550¤µ¸ÉÀ¶²À¸¤»¶Þ¼µ¶²À¸¤»¶Þ¼µµÝ¾Ý)","ŽR—œŒ§","bBŽs","‰–ŽR‹‰œi‚T‚T‚R‚Q`‚T‚T‚T‚OA‰œ–ì“cŠJ‘ñAµ‰ã‰–ŠJ‘ñAµ‰ã‰–‰·òj",1,0,0,0,0,0
19213,"40913","4091321","ÔÏÅ¼¹Ý","º³¼­³¼","´Ý»ÞÝ³¼µ¸(5288¤5288-1¤5288-3¤5289¤5289","ŽR—œŒ§","bBŽs","‰–ŽR‹‰œi‚T‚Q‚W‚WA‚T‚Q‚W‚W|‚PA‚T‚Q‚W‚W|‚RA‚T‚Q‚W‚XA‚T‚Q‚W‚X",1,0,0,0,0,0
19213,"40913","4091321","ÔÏÅ¼¹Ý","º³¼­³¼","-2¤5289-15)","ŽR—œŒ§","bBŽs","|‚QA‚T‚Q‚W‚X|‚P‚Tj",1,0,0,0,0,0
19213,"40912","4091211","ÔÏÅ¼¹Ý","º³¼­³¼","´Ý»ÞÝ¶ÐÊ·ÞÊ×(4051¤4783¤4784¤½½Þ×Ý¿³¤Ä³ÃÞÝ¼Þ®³ÌÞÀÞÑ)","ŽR—œŒ§","bBŽs","‰–ŽRã”‹Œ´i‚S‚O‚T‚PA‚S‚V‚W‚RA‚S‚V‚W‚SA‚·‚¸‚ç‚ñ‘‘A“Œ“dã•”ƒ_ƒ€j",1,0,0,0,0,0
20202,"39982","3998251","Å¶ÞÉ¹Ý","ÏÂÓÄ¼","¼Ï³Á(9820¤9821¤9823-9830¤9864ÊÞÝÁ²¼Þ®³)","’·–ìŒ§","¼–{Žs","“‡“ài‚X‚W‚Q‚OA‚X‚W‚Q‚PA‚X‚W‚Q‚R`‚X‚W‚R‚OA‚X‚W‚U‚S”Ô’nˆÈãj",1,0,0,0,0,0
20207,"38622","3862211","Å¶ÞÉ¹Ý","½»Þ¶¼","ÆÚ²ÏÁ(3153-1-3153-1100<ÐÈÉÊ×>)","’·–ìŒ§","{âŽs","m—ç’¬i‚R‚P‚T‚R|‚P`‚R‚P‚T‚R|‚P‚P‚O‚Ou•ô‚ÌŒ´vj",1,0,0,0,0,0
20324,"38423","3842304","Å¶ÞÉ¹Ý","·À»¸¸ÞÝÀÃ¼ÅÏÁ","ÓÀ²(1-500<211ÊÞÝÁ¦É¿Þ¸><ÌÙÏÁ>¤2527-2529<ÄÞÄµ>)","’·–ìŒ§","–k²‹vŒS—§‰È’¬","–Î“cˆäi‚P`‚T‚O‚Ou‚Q‚P‚P”Ô’n‚ðœ‚­vuŒÃ’¬vA‚Q‚T‚Q‚V`‚Q‚T‚Q‚Xu“y‰“vj",1,0,0,0,0,0
22209,"428  ","4280049","¼½Þµ¶¹Ý","¼ÏÀÞ¼","Ï·ÉÊ×(250-343ÊÞÝÁ<255¤256¤258¤259¤262¤","Ã‰ªŒ§","“‡“cŽs","–q”VŒ´i‚Q‚T‚O`‚R‚S‚R”Ô’nu‚Q‚T‚TA‚Q‚T‚UA‚Q‚T‚WA‚Q‚T‚XA‚Q‚U‚QA",1,0,0,0,0,0
22209,"428  ","4280049","¼½Þµ¶¹Ý","¼ÏÀÞ¼","276¤294-300¤302-304ÊÞÝÁ¦É¿Þ¸>)","Ã‰ªŒ§","“‡“cŽs","‚Q‚V‚UA‚Q‚X‚S`‚R‚O‚OA‚R‚O‚Q`‚R‚O‚S”Ô’n‚ðœ‚­vj",1,0,0,0,0,0
22210,"417  ","4170036","¼½Þµ¶¹Ý","Ì¼Þ¼","Å¶¶ÜÊ×(66¤88¤93¤197¤292-4¤315ÊÞÝÁ)","Ã‰ªŒ§","•xŽmŽs","’†‰ÍŒ´i‚U‚UA‚W‚WA‚X‚RA‚P‚X‚VA‚Q‚X‚Q|‚SA‚R‚P‚T”Ô’nj",1,0,0,0,0,0
22211,"438  ","4380043","¼½Þµ¶¹Ý","²ÜÀ¼","µµÜ×(1ÊÞÝÁ-2061ÊÞÝÁ¤2757ÊÞÝÁ-2768ÊÞÝÁ)","Ã‰ªŒ§","”Ö“cŽs","‘åŒ´i‚P”Ô’n`‚Q‚O‚U‚P”Ô’nA‚Q‚V‚T‚V”Ô’n`‚Q‚V‚U‚W”Ô’nj",1,0,0,0,0,0
22226,"42104","4210405","¼½Þµ¶¹Ý","Ï·ÉÊ×¼","¼×²(1291-1682¤1839-1840ÊÞÝÁ)","Ã‰ªŒ§","–q”VŒ´Žs","”’ˆäi‚P‚Q‚X‚P`‚P‚U‚W‚QA‚P‚W‚R‚X`‚P‚W‚S‚O”Ô’nj",1,0,0,0,0,0
23201,"441  ","4418156","±²Á¹Ý","ÄÖÊ¼¼","À¶¼Á®³(·ÀÊ×1¤1-57¤58¤76¤80-86¤44ÊÞÝÁ)","ˆ¤’mŒ§","–L‹´Žs","‚Žt’¬i–kŒ´‚PA‚P|‚T‚VA‚T‚WA‚V‚UA‚W‚O`‚W‚UA‚S‚S”Ô’nj",1,0,0,1,0,0
23201,"440  ","4400845","±²Á¹Ý","ÄÖÊ¼¼","À¶¼Á®³(·ÀÊ×¤¿ÉÀ)","ˆ¤’mŒ§","–L‹´Žs","‚Žt’¬i–kŒ´A‚»‚Ì‘¼j",1,0,0,1,0,0
23201,"440  ","4400845","±²Á¹Ý","ÄÖÊ¼¼","À¶¼Á®³(¿ÉÀ)","ˆ¤’mŒ§","–L‹´Žs","‚Žt’¬i‚»‚Ì‘¼j",1,1,0,1,0,0
23201,"440  ","4400075","±²Á¹Ý","ÄÖÊ¼¼","ÊÅÀÞÁ®³¶ÝÕ³Á(ÑÊÞÝÁ¦É¿Þ¸)","ˆ¤’mŒ§","–L‹´Žs","‰Ô“c’¬Š¯—L’ni–³”Ô’n‚ðœ‚­j",1,0,0,1,0,0
23201,"440  ","4400075","±²Á¹Ý","ÄÖÊ¼¼","ÊÅÀÞÁ®³Æ¼¼Þ­¸(110-2¤110-7¤110-10ÊÞÝÁ¦É¿Þ¸)","ˆ¤’mŒ§","–L‹´Žs","‰Ô“c’¬¼hi‚P‚P‚O|‚QA‚P‚P‚O|‚VA‚P‚P‚O|‚P‚O”Ô’n‚ðœ‚­j",1,0,0,1,0,0
23201,"440  ","4400075","±²Á¹Ý","ÄÖÊ¼¼","ÊÅÀÞÁ®³(ÑÊÞÝÁ)","ˆ¤’mŒ§","–L‹´Žs","‰Ô“c’¬i–³”Ô’nj",1,0,0,1,0,0
23201,"441  ","4418019","±²Á¹Ý","ÄÖÊ¼¼","ÊÅÀÞÁ®³(¿ÉÀ)","ˆ¤’mŒ§","–L‹´Žs","‰Ô“c’¬i‚»‚Ì‘¼j",1,1,0,0,0,0
23201,"441  ","4418032","±²Á¹Ý","ÄÖÊ¼¼","ÊÅÅ¶Á®³","ˆ¤’mŒ§","–L‹´Žs","‰Ô’†’¬",0,0,0,0,0,0
23211,"44424","4442451","±²Á¹Ý","ÄÖÀ¼","Ô¶ÞÐÁ®³(±½¹º³Ä³¶Þ¯º³)","ˆ¤’mŒ§","–L“cŽs","Šâ_’¬i‘«•‚“™ŠwZj",1,0,0,0,0,0
23221,"44113","4411336","±²Á¹Ý","¼Ý¼Û¼","ÄÐµ¶(Ô¼·Á¸)","ˆ¤’mŒ§","VéŽs","•x‰ªi››‰®•~j",1,0,0,0,0,0
23223,"474  ","4740061","±²Á¹Ý","µµÌÞ¼","·®³ÜÁ®³(Á®³Ò)","ˆ¤’mŒ§","‘å•{Žs","‹¤˜a’¬i’š–Új",1,1,1,0,0,0
23223,"474  ","4740057","±²Á¹Ý","µµÌÞ¼","·®³ÜÏÁ(·®³ÜÏÁ)","ˆ¤’mŒ§","‘å•{Žs","‹¤˜a’¬iƒLƒ‡ƒEƒƒ}ƒ`j",1,1,0,0,0,0
25202,"52202","5220239","¼¶Þ¹Ý","ËºÈ¼","³µÁ®³(897ÊÞÝÁµÖËÞÅ¶¼ÞÏ505-518ÊÞÝÁ)","Ž ‰êŒ§","•FªŽs","‰F”ö’¬i‚W‚X‚V”Ô’n‹y‚Ñ’†“‡‚T‚O‚T`‚T‚P‚W”Ô’nj",1,0,0,0,0,0
26102,"602  ","6028064","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","²¯Á®³Ò","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ˆê’¬–Úiã’·ŽÒ’¬’Ê–xì“Œ“üA“Œ–xì’Êã’·ŽÒ’¬ã‚éA“Œ–xì’Ê’†—§”„’Ê‰º‚éj",0,0,0,0,0,0
26102,"602  ","6028392","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","·ÀÏÁ","‹ž“s•{","‹ž“sŽsã‹ž‹æ","–k’¬iŒä‘O’ÊŒÜ’Òã‚éAŒä‘O’Ê¡oìã‚éAŒä‘O’Ê¡oìã‚é‚P",0,0,0,0,0,0
26102,"602  ","6028392","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","·ÀÏÁ","‹ž“s•{","‹ž“sŽsã‹ž‹æ","’š–ÚAŒä‘O’Ê¡oìã‚é‚Q’š–ÚAŒä‘O’Ê¡oìã‚é‚Q’š–Ú¼“üAŒä‘O’Ê¡oìã",0,0,0,0,0,0
26102,"602  ","6028392","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","·ÀÏÁ","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‚é‚Q‹Ø–ÚAŒä‘O’Ê¡oìã‚é¼“üAŒä‘O’Ê¡oìã‚é“Œ“üAŒä‘O’Ê¡oì‚Q’š–Ú",0,0,0,0,0,0
26102,"602  ","6028392","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","·ÀÏÁ","‹ž“s•{","‹ž“sŽsã‹ž‹æ","ã‚éAŒä‘O’ÊŽ›”V“à‰º‚éj",0,0,0,0,0,0
26102,"602  ","6028414","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","Æ¼·Àº³¼ÞÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","¼–k¬˜H’¬i’–ŒF’Êã—§”„ã‚éA’–ŒF’ÊŽ›”V“à‰º‚éA‘å‹{’ÊŽ›”V“à‰º",0,0,0,0,0,0
26102,"602  ","6028414","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","Æ¼·Àº³¼ÞÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‚é“Œ“üA‘å‹{’ÊŽ›”V“à”¼’š‰º‚é“Œ“üA‘å‹{’ÊŽ›”V“à‰º‚é“Œ“ü‚P’š–ÚAŽ›”V“à’Ê‘å",0,0,0,0,0,0
26102,"602  ","6028414","·®³ÄÌ","·®³Ä¼¶Ð·Þ®³¸","Æ¼·Àº³¼ÞÁ®³","‹ž“s•{","‹ž“sŽsã‹ž‹æ","‹{“Œ“ü‰º‚éAŽ›”V“à’Ê‘å‹{“Œ“ü‚P’š–Ú‰º‚éj",0,0,0,0,0,0
26103,"60112","6011255","·®³ÄÌ","·®³Ä¼»·®³¸","¶ÐÀ¶ÉË¶Þ¼ÔÏ(55¤57-6¤64¤65¤71-1¤71-21¤","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","ã‚–ì“ŒŽRi‚T‚TA‚T‚V|‚UA‚U‚SA‚U‚TA‚V‚P|‚PA‚V‚P|‚Q‚PA",1,0,0,0,0,0
26103,"60112","6011255","·®³ÄÌ","·®³Ä¼»·®³¸","72¤189¤189-1ÊÞÝÁ)","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","‚V‚QA‚P‚W‚XA‚P‚W‚X|‚P”Ô’nj",1,0,0,0,0,0
26103,"606  ","6060068","·®³ÄÌ","·®³Ä¼»·®³¸","Ô¾É¾Á®³(277É2¤279É1¤3-5¤281É2-9¤11","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","”ª£–ì£’¬i‚Q‚V‚V‚Ì‚QA‚Q‚V‚X‚Ì‚PA‚R`‚TA‚Q‚W‚P‚Ì‚Q`‚XA‚P‚P",1,0,0,0,0,0
26103,"606  ","6060068","·®³ÄÌ","·®³Ä¼»·®³¸","-18¤20-22¤24-26¤32¤287¤300ÊÞÝÁ)","‹ž“s•{","‹ž“sŽs¶‹ž‹æ","`‚P‚WA‚Q‚O`‚Q‚QA‚Q‚S`‚Q‚UA‚R‚QA‚Q‚W‚VA‚R‚O‚O”Ô’nj",1,0,0,0,0,0
26106,"600  ","6008022","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","²ÅØÁ®³(¶Ü×ÏÁÄÞµØ¼¼Þ®³»¶ÞÙ¤¶Ü×ÏÁÄÞµØ¼¼Þ®³»¶ÞÙ2Á®³Ò)","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","ˆî‰×’¬i‰ÍŒ´’¬’ÊŽlð‰º‚éA‰ÍŒ´’¬’ÊŽlð‰º‚é‚Q’š–Új",0,0,0,0,0,0
26106,"600  ","6008175","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","¶×½Ï(2Á®³Ò)","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","‰GŠÛi‚Q’š–Új",0,0,0,0,0,0
26106,"600  ","6008252","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","¶ÜÊÞÀÁ®³(·½ÞÔÊÞ¼ÄÞµØÎØ¶ÜÆ¼²Ù¤ÎØ¶ÜÄÞµØ·½ÞÔÊÞ¼±¶ÞÙ)","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","ì’[’¬i–Ø’Ã‰®‹´’Ê–xì¼“üA–xì’Ê–Ø’Ã‰®‹´ã‚éj",0,0,0,0,0,0
26106,"600  ","6008202","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","¶ÜÊÞÀÁ®³(¿ÉÀ)","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","ì’[’¬i‚»‚Ì‘¼j",0,0,0,0,0,0
26106,"600  ","6008023","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÄÐÅ¶ÞÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","•x‰i’¬i‰ÍŒ´’¬’ÊŽlð‰º‚é‚Q’š–ÚA‰ÍŒ´’¬’Ê‚’Òã‚éA‰ÍŒ´’¬’Ê•§",0,0,0,0,0,0
26106,"600  ","6008023","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÄÐÅ¶ÞÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","ŒõŽ›‰º‚éA‰ÍŒ´’¬’Ê¼Œ´ã‚éA‰ÍŒ´’¬’Ê¼Œ´ã‚é‚Q’š–ÚA‚’Ò’Ê‰ÍŒ´’¬¼“üA",0,0,0,0,0,0
26106,"600  ","6008023","·®³ÄÌ","·®³Ä¼¼Ó·Þ®³¸","ÄÐÅ¶ÞÁ®³","‹ž“s•{","‹ž“sŽs‰º‹ž‹æ","•§ŒõŽ›’Ê‰ÍŒ´’¬¼“üj",0,0,0,0,0,0
